path,class_name,speaker_id,utt_id
data/fake/coqui/utt_000304.wav,fake_coqui,coqui,utt_000304
data/fake/silero/utt_000139.wav,fake_silero,silero,utt_000139
data/fake/coqui/utt_000033.wav,fake_coqui,coqui,utt_000033
data/real/utt_000042.wav,real,real,utt_000042
data/real/utt_000198.wav,real,real,utt_000198
data/fake/coqui/utt_000309.wav,fake_coqui,coqui,utt_000309
data/fake/silero/utt_000294.wav,fake_silero,silero,utt_000294
data/fake/silero/utt_000081.wav,fake_silero,silero,utt_000081
data/fake/coqui/utt_000214.wav,fake_coqui,coqui,utt_000214
data/fake/silero/utt_000094.wav,fake_silero,silero,utt_000094
data/fake/coqui/utt_000063.wav,fake_coqui,coqui,utt_000063
data/fake/coqui/utt_000106.wav,fake_coqui,coqui,utt_000106
data/real/utt_000068.wav,real,real,utt_000068
data/real/utt_000108.wav,real,real,utt_000108
data/fake/coqui/utt_000149.wav,fake_coqui,coqui,utt_000149
data/real/utt_000305.wav,real,real,utt_000305
data/fake/coqui/utt_000126.wav,fake_coqui,coqui,utt_000126
data/fake/coqui/utt_000178.wav,fake_coqui,coqui,utt_000178
data/fake/silero/utt_000056.wav,fake_silero,silero,utt_000056
data/fake/coqui/utt_000168.wav,fake_coqui,coqui,utt_000168
data/fake/silero/utt_000189.wav,fake_silero,silero,utt_000189
data/fake/coqui/utt_000155.wav,fake_coqui,coqui,utt_000155
data/real/utt_000035.wav,real,real,utt_000035
data/real/utt_000008.wav,real,real,utt_000008
data/real/utt_000033.wav,real,real,utt_000033
data/real/utt_000021.wav,real,real,utt_000021
data/fake/coqui/utt_000184.wav,fake_coqui,coqui,utt_000184
data/real/utt_000223.wav,real,real,utt_000223
data/fake/coqui/utt_000069.wav,fake_coqui,coqui,utt_000069
data/fake/coqui/utt_000068.wav,fake_coqui,coqui,utt_000068
data/fake/coqui/utt_000044.wav,fake_coqui,coqui,utt_000044
data/fake/coqui/utt_000291.wav,fake_coqui,coqui,utt_000291
data/fake/coqui/utt_000267.wav,fake_coqui,coqui,utt_000267
data/fake/silero/utt_000103.wav,fake_silero,silero,utt_000103
data/fake/coqui/utt_000223.wav,fake_coqui,coqui,utt_000223
data/fake/coqui/utt_000041.wav,fake_coqui,coqui,utt_000041
data/real/utt_000162.wav,real,real,utt_000162
data/real/utt_000168.wav,real,real,utt_000168
data/fake/coqui/utt_000176.wav,fake_coqui,coqui,utt_000176
data/fake/coqui/utt_000231.wav,fake_coqui,coqui,utt_000231
data/real/utt_000176.wav,real,real,utt_000176
data/real/utt_000005.wav,real,real,utt_000005
data/fake/silero/utt_000059.wav,fake_silero,silero,utt_000059
data/fake/coqui/utt_000067.wav,fake_coqui,coqui,utt_000067
data/fake/coqui/utt_000183.wav,fake_coqui,coqui,utt_000183
data/real/utt_000295.wav,real,real,utt_000295
data/fake/silero/utt_000161.wav,fake_silero,silero,utt_000161
data/fake/silero/utt_000110.wav,fake_silero,silero,utt_000110
data/fake/silero/utt_000214.wav,fake_silero,silero,utt_000214
data/fake/coqui/utt_000295.wav,fake_coqui,coqui,utt_000295
data/real/utt_000246.wav,real,real,utt_000246
data/fake/coqui/utt_000011.wav,fake_coqui,coqui,utt_000011
data/real/utt_000204.wav,real,real,utt_000204
data/fake/coqui/utt_000133.wav,fake_coqui,coqui,utt_000133
data/fake/silero/utt_000171.wav,fake_silero,silero,utt_000171
data/fake/coqui/utt_000037.wav,fake_coqui,coqui,utt_000037
data/fake/silero/utt_000263.wav,fake_silero,silero,utt_000263
data/fake/silero/utt_000178.wav,fake_silero,silero,utt_000178
data/fake/coqui/utt_000251.wav,fake_coqui,coqui,utt_000251
data/fake/silero/utt_000069.wav,fake_silero,silero,utt_000069
data/fake/silero/utt_000129.wav,fake_silero,silero,utt_000129
data/fake/silero/utt_000026.wav,fake_silero,silero,utt_000026
data/fake/silero/utt_000193.wav,fake_silero,silero,utt_000193
data/real/utt_000043.wav,real,real,utt_000043
data/fake/coqui/utt_000262.wav,fake_coqui,coqui,utt_000262
data/fake/silero/utt_000304.wav,fake_silero,silero,utt_000304
data/real/utt_000039.wav,real,real,utt_000039
data/fake/coqui/utt_000165.wav,fake_coqui,coqui,utt_000165
data/real/utt_000268.wav,real,real,utt_000268
data/fake/coqui/utt_000145.wav,fake_coqui,coqui,utt_000145
data/real/utt_000135.wav,real,real,utt_000135
data/fake/silero/utt_000196.wav,fake_silero,silero,utt_000196
data/real/utt_000211.wav,real,real,utt_000211
